ID,Text,Source
6631300,Dormant Power Helps Discover Great Hammers,Base
6631400,Dormant Power Helps Discover Flails,Base
6631500,Dormant Power Helps Discover Spears,Base
6631600,Dormant Power Helps Discover Great Spears,Base
6631700,Dormant Power Helps Discover Halberds,Base
6631800,Dormant Power Helps Discover Reapers,Base
6631900,Dormant Power Helps Discover Fists,Base
6632000,Dormant Power Helps Discover Claws,Base
6632100,Dormant Power Helps Discover Whips,Base
6632200,Dormant Power Helps Discover Colossal Weapons,Base
6632300,Dormant Power Helps Discover Bows,Base
6632400,Dormant Power Helps Discover Greatbows,Base
6632500,Dormant Power Helps Discover Crossbows,Base
6632600,Dormant Power Helps Discover Ballistas,Base
6632700,Dormant Power Helps Discover Small Shields,Base
6632800,Dormant Power Helps Discover Medium Shields,Base
6632900,Dormant Power Helps Discover Greatshields,Base
6633000,Dormant Power Helps Discover Staves,Base
6633100,Dormant Power Helps Discover Sacred Seals,Base
6633200,Dormant Power Helps Discover Torches,Base
6640000,"[Wylder] Improved Mind, Reduced Vigor",Base
6640100,"[Wylder] Improved Intelligence and Faith, Reduced Strength and Dexterity",Base
6641000,"[Guardian] Improved Strength and Dexterity, Reduced Vigor",Base
6641100,"[Guardian] Improved Mind and Faith, Reduced Vigor",Base
6642000,"[Ironeye] Improved Arcane, Reduced Dexterity",Base
6642100,"[Ironeye] Improved Vigor and Strength, Reduced Dexterity",Base
6643000,"[Duchess] Improved Vigor and Strength, Reduced Mind",Base
6643100,"[Duchess] Improved Mind and Faith, Reduced Intelligence",Base
6644000,"[Raider] Improved Mind and Intelligence, Reduced Vigor and Endurance",Base
6644100,"[Raider] Improved Arcane, Reduced Vigor",Base
6645000,"[Revenant] Improved Vigor and Endurance, Reduced Mind",Base
6645100,"[Revenant] Improved Strength, Reduced Faith",Base
6646000,"[Recluse] Improved Vigor, Endurance, and Dexterity, Reduced Intelligence and Faith",Base
6646100,"[Recluse] Improved Intelligence and Faith, Reduced Mind",Base
6647000,"[Executor] Improved Vigor and Endurance, Reduced Arcane",Base
6647100,"[Executor] Improved Dexterity and Arcane, Reduced Vigor",Base
6647200,"[Scholar] Improved Mind, Reduced Vigor",DLC
6647300,"[Scholar] Improved Endurance and Dexterity, Reduced Intelligence and Arcane",DLC
6647400,"[Undertaker] Improved Dexterity, Reduced Vigor and Faith",DLC
6647500,"[Undertaker] Improved Mind and Faith, Reduced Strength",DLC
6800000,Reduced Vigor,Base
6800200,Reduced Endurance,Base
6810100,Impaired Damage Negation,Base
6820000,Taking Damage Causes Poison Buildup,Base
6820100,Taking Damage Causes Rot Buildup,Base
6820200,Taking Damage Causes Frost Buildup,Base
6820300,Taking Damage Causes Blood Loss Buildup,Base
6820400,Taking Damage Causes Madness Buildup,Base
6820500,Taking Damage Causes Sleep Buildup,Base
6820600,Taking Damage Causes Death Buildup,Base
6830000,Reduced Strength and Intelligence,Base
6830100,Reduced Dexterity and Faith,Base
6830200,Reduced Intelligence and Dexterity,Base
6830300,Reduced Faith and Strength,Base
6830400,Reduced Vigor and Arcane,Base
6840000,Reduced Rune Acquisition,Base
6840100,Reduced Flask HP Restoration,Base
6840200,Ultimate Art Charging Impaired,Base
6850000,Impaired Physical Damage Negation,Base
6850100,Impaired Affinity Damage Negation,Base
6850200,All Resistances Down,Base
6850300,Reduced Flask HP Restoration,Base
6850400,Surge Sprinting Drains More Stamina,Base
6850500,Continuous HP Loss,Base
6850600,Increased Drain on Stamina for Evasion,Base
6850700,Reduced Damage Negation After Evading,Base
6850800,Repeated Evasions Lower Damage Negation,Base
6850900,Reduced Damage Negation for Flask Usages,Base
6851000,Sleep Buildup for Flask Usages,Base
6851100,Madness Buildup for Flask Usages,Base
6851200,Lower Attack When Below Max HP,Base
6851300,Poison Buildup When Below Max HP,Base
6851400,Rot Buildup When Below Max HP,Base
6851500,Max HP Reduces Attack Power,Base
6851600,Near Death Spills Flask,Base
6851700,Near Death Reduces Max HP,Base
7000000,Vigor +1,Base
7000001,Vigor +2,Base
7000002,Vigor +3,Base
7000090,Increased Maximum HP,Base
7000091,,Base
7000092,,Base
7000093,,Base
7000094,,Base
7000095,,Base
7000096,,Base
7000097,,Base
7000098,,Base
7000099,,Base
7000100,Mind +1,Base
7000101,Mind +2,Base
7000102,Mind +3,Base
7000190,Increased Maximum FP,Base
7000191,,Base
7000192,,Base
7000193,,Base
7000194,,Base
7000195,,Base
7000196,,Base
7000197,,Base
7000198,,Base
7000199,,Base
7000200,Endurance +1,Base
7000201,Endurance +2,Base
7000202,Endurance +3,Base
7000290,Increased Maximum Stamina,Base
7000291,,Base
7000292,,Base
7000293,,Base
7000294,,Base
7000295,,Base
7000296,,Base
7000297,,Base
7000298,,Base
7000299,,Base
7000300,Strength +1,Base
7000301,Strength +2,Base
7000302,Strength +3,Base
7000400,Dexterity +1,Base
7000401,Dexterity +2,Base
7000402,Dexterity +3,Base
7000500,Intelligence +1,Base
7000501,Intelligence +2,Base
7000502,Intelligence +3,Base
7000600,Faith +1,Base
7000601,Faith +2,Base
7000602,Faith +3,Base
7000700,Arcane +1,Base
7000701,Arcane +2,Base
7000702,Arcane +3,Base
7000800,Character Skill Cooldown Reduction +1,Base
7000801,Character Skill Cooldown Reduction +2,Base
7000802,Character Skill Cooldown Reduction +3,Base
7000900,Ultimate Art Auto Charge +1,Base
7000901,Ultimate Art Auto Charge +2,Base
7000902,Ultimate Art Auto Charge +3,Base
7001000,Poise +1,Base
7001001,Poise +2,Base
7001002,Poise +3,Base
7001400,Physical Attack Up,Base
7001401,Physical Attack Up +1,Base
7001402,Physical Attack Up +2,Base
7001403,Physical Attack Up +3,Base
7001500,Magic Attack Power Up,Base
7001501,Magic Attack Power Up +1,Base
7001502,Magic Attack Power Up +2,Base
7001600,Fire Attack Power Up,Base
7001601,Fire Attack Power Up +1,Base
7001602,Fire Attack Power Up +2,Base
7001700,Lightning Attack Power Up,Base
7001701,Lightning Attack Power Up +1,Base
7001702,Lightning Attack Power Up +2,Base
7001800,Holy Attack Power Up,Base
7001801,Holy Attack Power Up +1,Base
7001802,Holy Attack Power Up +2,Base
7001900,Attacks Inflict Poison,Base
7001901,Attacks Inflict Poison +1,Base
7001902,Attacks Inflict Poison +2,Base
7002000,Attacks Inflict Blood Loss,Base
7002001,Attacks Inflict Blood Loss +1,Base
7002002,Attacks Inflict Blood Loss +2,Base
7002100,Attacks Inflict Sleep,Base
7002101,Attacks Inflict Sleep +1,Base
7002102,Attacks Inflict Sleep +2,Base
7002103,Attacks Inflict Sleep +3,Base
7002200,Attacks Inflict Death Blight,Base
7002300,Attacks Inflict Scarlet Rot,Base
7002301,Attacks Inflict Scarlet Rot +1,Base
7002302,Attacks Inflict Scarlet Rot +2,Base
7002400,Attacks Inflict Frost,Base
7002401,Attacks Inflict Frost +1,Base
7002402,Attacks Inflict Frost +2,Base
7002403,Attacks Inflict Frost +3,Base
7002500,Attacks Inflict Madness,Base
7002600,Magic Damage Negation Up,Base
7002700,Fire Damage Negation Up,Base
7002800,Lightning Damage Negation Up,Base
7002900,Holy Damage Negation Up,Base
7003000,Improved Poison Resistance,Base
7003100,Improved Blood Loss Resistance,Base
7003200,Improved Sleep Resistance,Base
7003300,Improved Death Blight Resistance,Base
7003400,Improved Rot Resistance,Base
7003500,Improved Frost Resistance,Base
7003600,Improved Madness Resistance,Base
7005600,Partial HP Restoration upon Post-Damage Attacks,Base
7006500,Continuous FP Recovery,DLC
7006600,Improved Melee Attack Power,DLC
7006700,Improved Skill Attack Power,DLC
7010000,[Guardian] Improved Character Skill range,Base
7010200,Flask Also Heals Allies,Base
7010500,[Wylder] Art activation spreads fire in area,Base
7010700,[Duchess] Successive dagger attack reprises event upon nearby enemies,Base
7010800,"[Raider] Character Skill damage up, damage negation impaired during use",Base
7010900,[Revenant] Expend own HP to fully heal nearby allies when activating Art,Base
7011000,[Guardian] Increased duration for Character Skill,Base
7011100,[Guardian] Damage negation for allies improved when using Ultimate Art,Base
7011200,[Revenant] Trigger ghostflame explosion during Ultimate Art activation,Base
7011400,[Guardian] Restores allies' HP when Character Skill is used,Base
7011500,[Wylder] Character Skill inflicts Blood Loss,Base
7011600,[Guardian] Creates whirlwind when charging halberd attacks,Base
7011700,[Executor] Roaring restores HP while Art is active,Base
7011900,[Guardian] Character Skill inflicts Holy damage,Base
7012000,[Guardian] Slowly restores nearby allies' HP while Art is active,Base
7012200,Slowly restore HP for self and nearby allies when HP is low,Base
7012300,Improved Damage Negation at Low HP,Base
7012400,Strong Attack Creates Wide Wave of Heat,Base
7012500,Jumping Conjures Magic Projectiles,Base
7012600,Attack Boost from Nearby Allies,Base
7012700,Guard Counters Cast Light Pillar,Base
7020000,[Wylder] Standard attacks enhanced with fiery follow-ups when using Character Skill (greatsword only),Base
7030000,Improved Poise Near Totem Stela,Base
7030200,"HP restored when using medicinal boluses, etc.",Base
7030500,"[Wylder] Impaired damage negation, improved attack power & stamina after Art activation",Base
7030600,Successful guarding fills more of the Art gauge,Base
7030700,Draw enemy attention while guarding,Base
7030800,Critical hits fill more of the Art gauge,Base
7030900,Physical attack power increases after using grease items,Base
7031200,[Revenant] Strengthens family and allies when Ultimate Art is activated,Base
7031300,[Raider] Damage taken while using Character Skill improves attack power and stamina,Base
7031400,[Wylder] Reduced cooldown time for Character Skill,Base
7031600,Performing consecutive successful guards improves guard ability and deflects big attacks,Base
7031700,Shockwave Produced From Successful Guarding,Base
7031800,[Duchess] Become difficult to spot and silence footsteps after landing critical from behind,Base
7031900,Critical Hits Earn Runes,Base
7032200,Taking attacks improves attack power,Base
7032300,[Wylder] Improved attack power when Character Skill is activated,Base
7032400,[Wylder] Art gauge greatly filled when ability is activated,Base
7032700,[Duchess] Defeating enemies while Art is active ups attack power,Base
7032800,[Recluse] Collecting affinity residue activates Terra Magica,Base
7032900,[Recluse] Suffer blood loss and increase attack power upon Art activation,Base
7033000,[Wylder] Improved attack power when ability is activated,Base
7033100,,Base
7033200,[Wylder] +1 additional Character Skill use,Base
7033300,[Guardian] Become the target of enemy aggression when ability is activated,Base
7033400,[Guardian] Successful guards send out shockwaves while ability is active,Base
7033600,[Duchess] Duration of Ultimate Art extended,Base
7033700,Colossal armaments are coated in rock when performing charged attacks,Base
7033800,[Raider] Permanently increase attack power when performing Character Skill's final attack,Base
7033900,[Recluse] Extends duration of blood sigils,Base
7034000,[Recluse] Collecting 4 Affinity Residues Improves Affinity Attack Power,Base
7034100,[Recluse] Activating Ultimate Art raises Max HP,Base
7034200,[Executor] Attack power up while Ultimate Art is active,Base
7034300,[Executor] Improves effect of ability but lowers resistance to status ailments,Base
7034400,[Executor] Character Skill Boosts Attack but Attacking Drains HP,Base
7034500,"[Executor] While Character Skill is active, unlocking use of cursed sword restores HP",Base
7034600,[Ironeye] Art Charge Activation Adds Poison Effect,Base
7034700,[Ironeye] Boosts thrusting counterattacks after executing Art,Base
7034800,Fire Critical Hit Grants Max Stamina Boost,Base
7034900,Critical Hit HP Restoration,Base
7035000,Critical Hit Adds Lightning Effect,Base
7035100,Critical Hit Boosts Stamina Recovery Speed,Base
7035200,Consecutive Guards Harden Skin,Base
7035300,Critical Hit Creates Sleep Mist,Base
7035400,"Gesture ""Crossed Legs"" Builds Up Madness",Base
7035500,Madness Continually Recovers FP,Base
7035600,Surge Sprint Landings Split Earth,Base
7035700,Switching Weapons Adds an Affinity Attack,Base
7035800,Boosts Attack Power of Added Affinity Attacks,Base
7035900,Switching Weapons Boosts Attack Power,Base
7036200,[Scholar] Prevent slowing of Character Skill progress,DLC
7036300,[Scholar] Allies targeted by Character Skill gain boosted attack,DLC
7036400,[Scholar] Continuous damage inflicted on targets threaded by Ultimate Art,DLC
7036500,[Scholar] Earn runes for each additional specimen acquired with Character Skill,DLC
7036800,[Undertaker] Activating Ultimate Art increases attack power,DLC
7036900,[Undertaker] Attack power increased by landing the final blow of a chain attack,DLC
7037000,[Undertaker] Physical attacks boosted while assist effect from incantation is active for self,DLC
7037300,[Undertaker] Contact with allies restores their HP while Ultimate Art is activated,DLC
7037700,Status Ailment Gauges Slowly Increase Attack Power,DLC
7037800,Occasionally Nullify Attacks When Damage Negation is Lowered,DLC
7040000,Improved Initial Standard Attack,Base
7040100,Improved Guard Counters,Base
7040200,Improved Critical Hits,Base
7040290,Improved Critical Hits +1,Base
7040291,,Base
7040292,,Base
7040293,,Base
7040294,,Base
7040295,,Base
7040296,,Base
7040297,,Base
7040298,,Base
7040299,,Base
7040300,Improved Throwing Pot Damage,Base
7040400,Improved Throwing Knife Damage,Base
7040500,Improved Glintstone and Gravity Stone Damage,Base
7043200,Improved Stonedigger Sorcery,Base
7043300,Improved Carian Sword Sorcery,Base
7043400,Improved Glintblade Sorcery,Base
7043500,Improved Invisibility Sorcery,Base
7043600,Improved Crystalian sorcery,Base
7043700,Improved Gravity Sorcery,Base
7043800,Improved Thorn Sorcery,Base
7043900,Improved Night Sorcery,Base
7044000,Improved Fundamentalist Incantations,Base
7044100,Improved Dragon Cult Incantations,Base
7044200,Improved Giants' Flame Incantations,Base
7044300,Improved Godslayer Incantations,Base
7044400,Improved Bestial Incantations,Base
7044500,Improved Frenzied Flame Incantations,Base
7044600,Improved Dragon Communion Incantations,Base
7050000,"Raised stamina recovery for nearby allies, but not for self",Base
7050100,Items confer effect to all nearby allies,Base
7060000,Attack power increased for each evergaol prisoner defeated,Base
7060100,Max FP increased for each Sorcerer's Rise unlocked,Base
7060200,Attack power increased for each Night Invader defeated,Base
7070000,Treasure marked upon map,Base
7080000,Improved Attack Power with 3+ Daggers Equipped,Base
7080100,Improved Attack Power with 3+ Straight Swords Equipped,Base
7080200,Improved Attack Power with 3+ Greatswords Equipped,Base
7080300,Improved Attack Power with 3+ Colossal Swords Equipped,Base
7080400,Improved Attack Power with 3+ Curved Swords Equipped,Base
7080500,Improved Attack Power with 3+ Curved Greatswords Equipped,Base
7080600,Improved Attack Power with 3+ Katana Equipped,Base
7080700,Improved Attack Power with 3+ Twinblades Equipped,Base
7080800,Improved Attack Power with 3+ Thrusting Swords Equipped,Base
7080900,Improved Attack Power with 3+ Heavy Thrusting Swords Equipped,Base
7081000,Improved Attack Power with 3+ Axes Equipped,Base
7081100,Improved Attack Power with 3+ Greataxes Equipped,Base
7081200,Improved Attack Power with 3+ Hammers Equipped,Base
7081300,Improved Attack Power with 3+ Great Hammers Equipped,Base
7081400,Improved Attack Power with 3+ Flails Equipped,Base
7081500,Improved Attack Power with 3+ Spears Equipped,Base
7081700,Improved Attack Power with 3+ Great Spears Equipped,Base
7081800,Improved Attack Power with 3+ Halberds Equipped,Base
7081900,Improved Attack Power with 3+ Reapers Equipped,Base
7082000,Improved Attack Power with 3+ Fists Equipped,Base
7082100,Improved Attack Power with 3+ Claws Equipped,Base
7082200,Improved Attack Power with 3+ Whips Equipped,Base
7082300,Improved Attack Power with 3+ Colossal Weapons Equipped,Base
7082400,Improved Attack Power with 3+ Bows Equipped,Base
7082500,Max FP Up with 3+ Staves Equipped,Base
7082600,Max FP Up with 3+ Sacred Seals Equipped,Base
7082700,Max HP Up with 3+ Small Shields Equipped,Base
7082800,Max HP Up with 3+ Medium Shields Equipped,Base
7082900,Max HP Up with 3+ Greatshields Equipped,Base
7090000,Defeating enemies fills more of the Art gauge,Base
7090100,Defeating enemies restores HP for allies but not for self,Base
7090300,Defeating enemies near Totem Stela restores HP,Base
7100000,Critical hits deal huge damage on poisoned enemies,Base
7100100,Stamina Recovery upon Landing Attacks,Base
7100190,Stamina Recovery upon Landing Attacks +1,Base
7110000,Increased rune acquisition for self and allies,Base
7120000,Starting armament deals magic damage,Base
7120100,Starting armament deals fire damage,Base
7120101,Armament deals fire damage +1 at start of expedition,Base
7120200,Starting armament deals lightning damage,Base
7120300,Starting armament deals holy damage,Base
7120400,Starting armament inflicts frost,Base
7120500,Starting armament inflicts poison,Base
7120600,Starting armament inflicts blood loss,Base
7120700,Starting armament inflicts scarlet rot,Base
7120900,Stonesword Key in possession at start of expedition,Base
7121000,Small Pouch in possession at start of expedition,Base
7121100,Fire Pots in possession at start of expedition,Base
7121200,Magic Pots in possession at start of expedition,Base
7121300,Lightning Pots in possession at start of expedition,Base
7121400,Holy Water Pots in possession at start of expedition,Base
7121500,Poisonbone Darts in possession at start of expedition,Base
7121600,Crystal Darts in possession at start of expedition,Base
7121700,Throwing Daggers in possession at start of expedition,Base
7121800,Glintstone Scraps in possession at start of expedition,Base
7121900,Gravity Stone Chunks in possession at start of expedition,Base
7122000,Bewitching Branches in possession at start of expedition,Base
